# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../ELFIO  -Wl, -lsystemc -lm -g  -Wno-fatal -I../ELFIO ./DECOD/decod.sv ./CSR/csr.sv ./REG/reg.sv ./core.sv ./IFETCH/ifetch.sv ./EXE/x0_multiplier.sv ./EXE/divider.sv ./EXE/shifter.sv ./EXE/alu.sv ./EXE/exe.sv ./include/csa.sv ./include/fifo.sv ./WBK/wbk.sv ./WBK/x2_multiplier.sv ./MEM/x1_multiplier.sv ./MEM/mem.sv core_tb.cpp -sc --top-module core --exe core_tb.cpp"
S   7484256 28315274  1678812917   909909123  1581264640           0 "/usr/bin/verilator_bin"
S      4817 24784852  1678812886   125771431  1678812886   125771431 "CSR/csr.sv"
S     30413 24784854  1678812886   125771431  1678812886   125771431 "DECOD/decod.sv"
S       533 24784856  1678812886   125771431  1678812886   125771431 "EXE/alu.sv"
S      5468 24784857  1678812886   125771431  1678812886   125771431 "EXE/divider.sv"
S     11720 24784858  1678812886   125771431  1678812886   125771431 "EXE/exe.sv"
S      1759 24784859  1678812886   125771431  1678812886   125771431 "EXE/shifter.sv"
S      4630 24784860  1678812886   125771431  1678812886   125771431 "EXE/x0_multiplier.sv"
S     10750 24784862  1678812886   125771431  1678812886   125771431 "IFETCH/ifetch.sv"
S     11240 24784864  1678812886   125771431  1678812886   125771431 "MEM/mem.sv"
S      2249 24784865  1678812886   125771431  1678812886   125771431 "MEM/x1_multiplier.sv"
S      1362 24784867  1678812886   125771431  1678812886   125771431 "REG/reg.sv"
S       784 24784869  1678812886   125771431  1678812886   125771431 "WBK/wbk.sv"
S       628 24784870  1678812886   125771431  1678812886   125771431 "WBK/x2_multiplier.sv"
S     14899 24784871  1678813563   860366217  1678812886   125771431 "core.sv"
S       315 24784875  1678812886   125771431  1678812886   125771431 "include/csa.sv"
S       969 24784876  1678812886   125771431  1678812886   125771431 "include/fifo.sv"
T   1266405 24785087  1678816712   900249590  1678816712   900249590 "obj_dir/Vcore.cpp"
T     23967 24785084  1678816712   884249531  1678816712   884249531 "obj_dir/Vcore.h"
T      1825 24785093  1678816712   900249590  1678816712   900249590 "obj_dir/Vcore.mk"
T       534 24785059  1678816712   884249531  1678816712   884249531 "obj_dir/Vcore__Syms.cpp"
T       774 24785083  1678816712   884249531  1678816712   884249531 "obj_dir/Vcore__Syms.h"
T       423 24785096  1678816712   900249590  1678816712   900249590 "obj_dir/Vcore__ver.d"
T         0        0  1678816712   900249590  1678816712   900249590 "obj_dir/Vcore__verFiles.dat"
T      1238 24785090  1678816712   900249590  1678816712   900249590 "obj_dir/Vcore_classes.mk"
