# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../ELFIO -Wl, -lsystemc -lm -g  -sc -Wno-fatal --trace ./MEM/x1_multiplier.sv ./MEM/mem.sv ./CSR/csr.sv ./DECOD/decod.sv ./REG/reg.sv ./core.sv ./EXE/shifter.sv ./EXE/alu.sv ./EXE/x0_multiplier.sv ./EXE/exe.sv ./EXE/divider.sv ./include/fifo.sv ./include/csa.sv ./IFETCH/ifetch.sv ./WBK/wbk.sv ./WBK/x2_multiplier.sv core_tb.cpp --top-module core --exe core_tb.cpp"
S   7892640  3673356  1678829861   272269878  1598506306           0 "/usr/bin/verilator_bin"
S      4817  1608023  1678576584   659778936  1678576584   659778936 "CSR/csr.sv"
S     30413  1606936  1678557391    33349481  1678557391    33349481 "DECOD/decod.sv"
S       533  1608093  1678532197   235020310  1678532197   235020310 "EXE/alu.sv"
S      5468  1590803  1678556593   581089144  1678556593   581089144 "EXE/divider.sv"
S     11720  1608125  1678558327   788628506  1678558327   788628506 "EXE/exe.sv"
S      1759  1608126  1678532102   204738106  1678532102   204738106 "EXE/shifter.sv"
S      4630  1608127  1678558239   207012786  1678558239   207012786 "EXE/x0_multiplier.sv"
S     10750  1608541  1678557081   102621882  1678557081   102621882 "IFETCH/ifetch.sv"
S     11240  1608077  1678562343   654838640  1678562343   654838640 "MEM/mem.sv"
S      2249  1608085  1678562526   150032382  1678562526   150032382 "MEM/x1_multiplier.sv"
S      1362  1609031  1678531814   981152739  1678531814   981152739 "REG/reg.sv"
S       784  1608110  1678476895   484773647  1678476895   484773647 "WBK/wbk.sv"
S       628  1608140  1678478066   918005657  1678478066   918005657 "WBK/x2_multiplier.sv"
S     17982  1609250  1678902188   199901965  1678902188   199901965 "core.sv"
S       315  1608707  1678575370   780548179  1678480857   625643961 "include/csa.sv"
S       969  1608701  1678575370   688546524  1678480037   875813303 "include/fifo.sv"
T    736405  1709070  1678911942   774678446  1678911942   774678446 "obj_dir/Vcore.cpp"
T     28338  1709068  1678911942   766678337  1678911942   766678337 "obj_dir/Vcore.h"
T      1790  1709073  1678911942   778678499  1678911942   778678499 "obj_dir/Vcore.mk"
T    318388  1709071  1678911942   778678499  1678911942   778678499 "obj_dir/Vcore__1.cpp"
T    334177  1709069  1678911942   770678393  1678911942   770678393 "obj_dir/Vcore__Slow.cpp"
T       588  1709063  1678911942   762678285  1678911942   762678285 "obj_dir/Vcore__Syms.cpp"
T       993  1709065  1678911942   762678285  1678911942   762678285 "obj_dir/Vcore__Syms.h"
T    156524  1709067  1678911942   766678337  1678911942   766678337 "obj_dir/Vcore__Trace.cpp"
T    240187  1709066  1678911942   762678285  1678911942   762678285 "obj_dir/Vcore__Trace__Slow.cpp"
T       524  1709074  1678911942   778678499  1678911942   778678499 "obj_dir/Vcore__ver.d"
T         0        0  1678911942   778678499  1678911942   778678499 "obj_dir/Vcore__verFiles.dat"
T      1631  1709072  1678911942   778678499  1678911942   778678499 "obj_dir/Vcore_classes.mk"
